date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-10-29,5.25,5.32,5.13,5.08,100090.0,-0.12,-2.29,5.238,5.202,5.47,129640.82,167800.28,145965.78
2018-10-26,5.26,5.37,5.25,5.21,121951.16,0.04,0.77,5.32,5.189,5.526,164619.38,168666.33,147363.75
2018-10-25,5.06,5.25,5.21,5.03,135312.56,-0.09,-1.7,5.318,5.166,5.571,182186.08,177269.58,147098.62
2018-10-24,5.3,5.44,5.3,5.27,123646.03,0.0,0.0,5.316,5.173,5.618,212842.83,179073.87,146455.53
2018-10-23,5.49,5.53,5.3,5.3,167204.36,-0.24,-4.33,5.254,5.23,5.659,216942.01,176196.29,145236.4
2018-10-22,5.24,5.72,5.54,5.23,274982.81,0.3,5.72,5.166,5.278,5.695,205959.73,165924.36,142445.12
2018-10-19,5.05,5.26,5.24,5.01,209784.64,0.04,0.77,5.058,5.297,5.725,172713.27,151814.05,134808.92
2018-10-18,4.92,5.26,5.2,4.82,288596.31,0.21,4.21,5.014,5.381,5.78,172353.07,139473.03,130350.31
2018-10-17,4.87,5.05,4.99,4.87,144141.91,0.13,2.67,5.03,5.465,5.833,145304.91,124431.06,120966.5
2018-10-16,5.02,5.07,4.86,4.78,112293.0,-0.14,-2.8,5.206,5.594,5.895,135450.58,122084.66,118785.78
2018-10-15,5.09,5.15,5.0,4.96,108750.5,-0.02,-0.4,5.39,5.738,5.961,125888.98,124131.29,118800.36
2018-10-12,5.14,5.18,5.02,4.76,207983.64,-0.26,-4.92,5.536,5.862,6.029,130914.83,126061.17,119782.69
2018-10-11,5.55,5.65,5.28,5.28,153355.48,-0.59,-10.05,5.748,5.976,6.098,106592.98,116927.66,116387.05
2018-10-10,5.78,5.97,5.87,5.77,94870.27,0.09,1.56,5.9,6.063,6.16,103557.21,113837.19,116881.51
2018-10-09,5.78,5.84,5.78,5.72,64485.0,0.05,0.87,5.982,6.087,6.206,108718.74,114276.5,122094.51
2018-10-08,5.98,6.0,5.73,5.73,133879.75,-0.35,-5.76,6.086,6.111,6.247,122373.6,118965.89,126738.41
2018-09-28,6.08,6.12,6.08,6.02,86374.39,0.04,0.66,6.188,6.153,6.288,121207.51,117803.8,129344.53
2018-09-27,6.28,6.28,6.04,6.03,138176.64,-0.24,-3.82,6.204,6.179,6.318,127262.33,121227.6,146496.72
2018-09-26,6.32,6.36,6.28,6.23,120677.93,-0.02,-0.32,6.226,6.201,6.382,124117.17,117501.94,155788.96
2018-09-25,6.2,6.41,6.3,6.12,132759.3,0.06,0.96,6.192,6.195,6.43,119834.26,115486.91,161598.67
2018-09-21,6.18,6.3,6.24,6.16,128049.27,0.08,1.3,6.136,6.184,6.484,115558.18,113469.43,167065.94
2018-09-20,6.23,6.34,6.16,6.16,116648.52,0.01,0.16,6.118,6.195,6.536,114400.09,113504.22,178219.62
2018-09-19,6.08,6.29,6.15,6.04,122450.81,0.04,0.66,6.154,6.219,6.609,115192.87,115846.44,190331.19
2018-09-18,5.86,6.17,6.11,5.83,99263.41,0.09,1.5,6.176,6.256,6.686,110886.71,119925.82,200014.04
2018-09-17,6.1,6.1,6.02,5.92,111378.9,-0.13,-2.11,6.198,6.325,6.771,111139.55,129912.52,216985.11
2018-09-14,6.34,6.36,6.15,6.13,122258.8,-0.19,-3.0,6.232,6.382,6.846,111380.67,134510.92,225681.3
2018-09-13,6.46,6.46,6.34,6.26,120612.41,0.08,1.28,6.272,6.423,6.901,112608.35,140885.26,231818.22
2018-09-12,6.22,6.34,6.26,6.18,100920.01,0.04,0.64,6.284,6.457,6.948,116500.0,171765.83,241023.11
2018-09-11,6.17,6.28,6.22,6.11,100527.63,0.03,0.48,6.336,6.563,7.014,128964.94,194075.98,254281.82
2018-09-10,6.37,6.37,6.19,6.14,112584.5,-0.16,-2.52,6.452,6.665,7.082,148685.5,207710.43,265050.55
2018-09-07,6.44,6.5,6.35,6.3,128397.19,-0.05,-0.78,6.532,6.783,7.162,157641.17,220662.45,280731.5
2018-09-06,6.49,6.57,6.4,6.37,140070.69,-0.12,-1.84,6.574,6.876,7.237,169162.17,242935.01,303059.14
2018-09-05,6.73,6.78,6.52,6.51,163244.69,-0.28,-4.12,6.63,6.998,7.291,227031.66,264815.94,319544.55
2018-09-04,6.62,6.85,6.8,6.55,199130.42,0.21,3.19,6.79,7.116,7.326,259187.01,280102.26,331548.34
2018-09-03,6.57,6.6,6.59,6.34,157362.84,0.03,0.46,6.878,7.216,7.368,266735.37,304057.7,352496.66
2018-08-31,6.62,6.77,6.56,6.52,186002.23,-0.12,-1.8,7.034,7.309,7.401,283683.74,316851.68,370234.1
2018-08-30,7.15,7.17,6.68,6.61,429418.12,-0.64,-8.74,7.178,7.378,7.424,316707.85,322751.18,383124.73
2018-08-29,7.34,7.57,7.32,7.31,324021.44,0.08,1.1,7.366,7.439,7.431,302600.23,310280.39,384730.53
2018-08-28,7.38,7.39,7.24,7.21,236872.2,-0.13,-1.76,7.442,7.465,7.419,301017.51,314487.67,403913.92
2018-08-27,7.32,7.45,7.37,7.22,242104.69,0.09,1.24,7.554,7.498,7.387,341380.03,322390.67,396949.51
2018-08-24,7.48,7.51,7.28,7.22,351122.81,-0.34,-4.46,7.584,7.541,7.348,350019.62,340800.55,394041.95
2018-08-23,7.66,7.88,7.62,7.59,358880.0,-0.08,-1.04,7.578,7.597,7.327,328794.5,363183.26,386059.98
2018-08-22,7.63,7.83,7.7,7.58,316107.84,-0.1,-1.28,7.512,7.583,7.297,317960.54,374273.16,381685.51
2018-08-21,7.46,7.85,7.8,7.43,438684.81,0.28,3.72,7.488,7.536,7.271,327957.83,382994.42,388022.94
2018-08-20,7.29,7.52,7.52,7.2,285302.62,0.27,3.72,7.442,7.519,7.225,303401.3,400935.63,378725.71
2018-08-17,7.47,7.55,7.25,7.22,244997.23,-0.04,-0.55,7.498,7.492,7.187,331581.48,423616.52,372623.08
2018-08-16,7.4,7.6,7.29,7.2,304710.22,-0.29,-3.83,7.616,7.469,7.162,397572.03,443498.28,368104.26
2018-08-15,7.55,7.85,7.58,7.45,366094.25,0.01,0.13,7.654,7.422,7.129,430585.78,459180.67,362732.58
2018-08-14,7.77,7.9,7.57,7.56,315902.19,-0.23,-2.95,7.584,7.372,7.092,438031.01,493340.17,356699.59
2018-08-13,7.61,7.99,7.8,7.56,426203.53,-0.04,-0.51,7.596,7.275,7.057,498469.95,471508.35,353612.62
2018-08-10,7.49,7.87,7.84,7.38,574949.94,0.36,4.81,7.486,7.155,7.018,515651.56,447283.34,352413.31
2018-08-09,7.15,7.75,7.48,7.03,469778.97,0.25,3.46,7.322,7.057,6.962,489424.53,408936.69,338935.84
2018-08-08,7.5,7.58,7.23,7.21,403320.44,-0.4,-5.24,7.19,7.011,6.919,487775.56,389097.86,330105.52
2018-08-07,7.16,7.86,7.63,7.12,618096.88,0.38,5.24,7.16,7.005,6.877,548649.32,393051.46,324004.83
2018-08-06,7.08,7.44,7.25,6.93,512111.56,0.23,3.28,6.954,6.93,6.837,444546.74,356515.79,305971.31
2018-08-03,6.8,7.18,7.02,6.8,443814.81,0.2,2.93,6.824,6.881,6.81,378915.13,321629.64,291083.77
2018-08-02,6.9,7.02,6.82,6.48,461534.12,-0.26,-3.67,6.792,6.854,6.794,328448.86,292710.24,281428.8
2018-08-01,6.66,7.26,7.08,6.66,707689.25,0.48,7.27,6.832,6.836,6.794,290420.15,266284.5,270399.88
2018-07-31,6.61,6.69,6.6,6.56,97583.97,0.0,0.0,6.85,6.812,6.775,237453.59,220059.01,243990.07
2018-07-30,6.88,6.88,6.6,6.57,183953.5,-0.26,-3.79,6.906,6.839,6.793,268484.84,235716.89,252101.16
2018-07-27,7.0,7.02,6.86,6.74,191483.44,-0.16,-2.28,6.938,6.88,6.809,264344.14,257543.28,262157.9
2018-07-26,7.0,7.11,7.02,6.97,271390.59,-0.15,-2.09,6.916,6.866,6.805,256971.62,268935.0,269659.85
2018-07-25,6.91,7.27,7.17,6.87,442856.44,0.29,4.21,6.84,6.826,6.777,242148.84,271113.19,268043.15
2018-07-24,6.68,7.04,6.88,6.65,252740.22,0.12,1.77,6.774,6.749,6.742,202664.43,254958.2,262743.2
2018-07-23,6.72,6.85,6.76,6.65,163250.02,0.01,0.15,6.772,6.744,6.727,202948.93,255426.83,266316.06
2018-07-20,6.61,6.79,6.75,6.52,154620.83,0.11,1.66,6.822,6.738,6.697,250742.42,260537.91,267679.94
2018-07-19,6.76,6.84,6.64,6.57,197276.69,-0.2,-2.92,6.816,6.733,6.669,280898.37,270147.37,271557.73
2018-07-18,6.84,7.06,6.84,6.82,245434.41,-0.03,-0.44,6.812,6.752,6.638,300077.54,274515.27,275091.22
2018-07-17,6.9,6.94,6.87,6.78,254162.72,-0.14,-2.0,6.724,6.737,6.614,307251.96,267921.12,277444.2
2018-07-16,6.73,7.05,7.01,6.65,402217.44,0.29,4.32,6.716,6.746,6.593,307904.72,268485.44,277265.59
2018-07-13,6.67,6.87,6.72,6.6,305400.59,0.1,1.51,6.654,6.738,6.601,270333.4,266772.51,275431.01
2018-07-12,6.34,6.76,6.62,6.29,293172.56,0.22,3.44,6.65,6.743,6.659,259396.36,270384.7,269303.18
2018-07-11,6.66,6.68,6.4,6.21,281306.47,-0.43,-6.3,6.692,6.728,6.724,248953.0,264973.1,266474.34
2018-07-10,6.66,6.95,6.83,6.62,257426.52,0.13,1.94,6.75,6.734,6.816,228590.29,270528.21,267174.45
2018-07-09,6.92,6.96,6.7,6.67,214360.84,0.0,0.0,6.776,6.709,6.89,229066.16,277205.29,268156.17
2018-07-06,6.73,6.94,6.7,6.5,250715.41,-0.13,-1.9,6.822,6.656,6.964,263211.62,274821.98,273377.85
2018-07-05,6.75,6.96,6.83,6.57,240955.77,0.14,2.09,6.836,6.605,7.052,281373.04,272968.09,281275.08
2018-07-04,6.85,6.88,6.69,6.56,179492.92,-0.27,-3.88,6.764,6.523,7.152,280993.21,275667.18,302361.88
2018-07-03,6.9,7.02,6.96,6.63,259805.86,0.03,0.43,6.718,6.491,7.236,312466.13,286967.27,309194.39
2018-07-02,6.87,7.13,6.93,6.78,385088.16,0.16,2.36,6.642,6.44,7.512,325344.42,286045.74,305124.55
2018-06-29,6.45,6.88,6.77,6.42,341522.47,0.3,4.64,6.49,6.464,7.775,286432.33,284089.51,295761.43
2018-06-28,6.4,6.65,6.47,6.31,239056.62,0.01,0.15,6.374,6.575,8.062,264563.14,268221.67,292142.62
2018-06-27,6.45,6.74,6.46,6.36,336857.56,-0.12,-1.82,6.282,6.72,8.347,270341.14,267975.57,293558.58
2018-06-26,6.01,6.75,6.58,5.9,324197.28,0.41,6.64,6.264,6.897,8.632,261468.41,263820.69,298497.88
2018-06-25,6.31,6.37,6.17,6.12,190527.7,-0.02,-0.32,6.238,7.071,8.955,246747.05,259107.05,287403.46
2018-06-22,5.9,6.27,6.19,5.88,232176.52,0.18,3.0,6.438,7.272,9.372,281746.69,271933.73,300654.8
2018-06-21,6.37,6.44,6.01,5.95,267946.66,-0.36,-5.65,6.776,7.498,9.806,271880.19,289582.08,318263.31
2018-06-20,6.24,6.56,6.37,6.06,292493.88,-0.08,-1.24,7.158,7.78,10.227,265610.0,329056.59,334294.41
2018-06-19,6.9,6.91,6.45,6.45,250590.5,-0.72,-10.04,7.53,7.981,10.601,266172.97,331421.5,342512.19
2018-06-15,7.93,8.07,7.17,7.16,365525.91,-0.71,-9.01,7.904,8.583,10.973,271467.04,324203.37,362857.27
2018-06-14,7.86,8.1,7.88,7.8,182844.02,-0.04,-0.51,8.106,9.085,11.286,262120.76,307433.36,362910.08
2018-06-13,8.23,8.25,7.92,7.91,236595.7,-0.31,-3.77,8.22,9.549,11.534,307283.97,316063.57,362300.56
2018-06-12,8.26,8.38,8.23,7.86,295308.72,-0.09,-1.08,8.402,9.974,11.792,392503.17,319141.59,366706.32
2018-06-11,8.12,8.38,8.32,8.05,277060.84,0.14,1.71,8.432,10.366,12.015,396670.03,333175.06,361476.11
2018-06-08,8.34,8.38,8.18,8.02,318794.5,-0.27,-3.19,9.262,10.839,12.234,376939.7,315699.88,357477.53
2018-06-07,8.63,8.75,8.45,8.36,408660.09,-0.38,-4.3,10.064,11.471,12.46,352745.95,329375.87,360380.06
2018-06-06,8.55,9.2,8.83,8.55,662691.69,0.45,5.37,10.878,12.114,12.719,324843.16,346944.54,358707.62
2018-06-05,8.29,8.49,8.38,8.15,316143.03,0.07,0.84,11.546,12.674,12.948,245780.0,339532.23,338277.22
2018-06-04,12.33,12.48,12.47,12.05,178409.19,0.28,2.3,12.3,13.221,13.206,269680.09,353602.89,339533.37
2018-06-01,12.35,12.5,12.19,11.82,197825.77,-0.33,-2.64,12.416,13.362,13.268,254460.05,401511.16,353978.1
2018-05-31,12.42,12.93,12.52,12.24,269146.12,0.35,2.88,12.878,13.486,13.326,306005.79,418386.81,370905.1
2018-05-30,11.83,12.64,12.17,11.73,267375.91,0.02,0.17,13.35,13.518,13.349,369045.93,408537.55,373137.71
2018-05-29,11.81,13.3,12.15,11.81,435643.47,-0.9,-6.9,13.802,13.61,13.391,433284.46,414271.05,376898.23
2018-05-28,13.3,13.48,13.05,13.05,102309.0,-1.45,-10.0,14.142,13.664,13.407,437525.68,389777.16,368493.53
2018-05-25,14.6,15.24,14.5,14.41,455554.44,-0.38,-2.55,14.308,13.629,13.379,548562.27,399255.17,384896.86
2018-05-24,14.23,15.2,14.88,14.05,584346.81,0.45,3.12,14.094,13.449,13.323,530767.84,391384.24,389237.71
2018-05-23,13.6,14.96,14.43,13.42,588568.56,0.58,4.19,13.686,13.324,13.24,448029.18,370470.7,386252.55
2018-05-22,13.81,14.35,13.85,13.57,456849.59,-0.03,-0.22,13.418,13.221,13.161,395257.63,337022.21,380606.96
2018-05-21,13.95,14.77,13.88,13.88,657491.94,0.45,3.35,13.186,13.191,13.081,342028.63,325463.84,379029.33
2018-05-18,12.89,13.98,13.43,12.86,366582.28,0.59,4.59,12.95,13.173,13.005,249948.08,306445.03,373352.64
2018-05-17,12.88,13.05,12.84,12.77,170653.52,-0.25,-1.91,12.804,13.165,12.969,252000.65,323423.4,393268.08
2018-05-16,12.5,13.24,13.09,12.44,324710.84,0.4,3.15,12.962,13.18,12.997,292912.23,337737.88,394417.78
2018-05-15,12.76,12.84,12.69,12.4,190704.59,-0.01,-0.08,13.024,13.172,13.088,278786.79,339525.42,428991.37
2018-05-14,12.61,12.88,12.7,12.41,197089.16,0.0,0.0,13.196,13.15,13.147,308899.05,347209.91,465778.6
2018-05-11,13.43,13.8,12.7,12.7,376845.12,-0.93,-6.82,13.396,13.128,13.225,362941.98,370538.54,457684.53
2018-05-10,13.4,13.9,13.63,13.3,375211.44,0.23,1.72,13.526,13.197,13.237,394846.15,387091.17,441524.62
2018-05-09,13.4,13.45,13.4,13.17,254083.64,-0.15,-1.11,13.398,13.156,13.144,382563.52,402034.41,437258.67
2018-05-08,13.43,13.78,13.55,13.25,341265.91,-0.15,-1.09,13.32,13.1,13.009,400264.05,424191.71,434683.4
2018-05-07,13.5,14.13,13.7,13.35,467303.81,0.35,2.62,13.104,12.97,12.839,385520.76,432594.81,423413.43
2018-05-04,12.99,13.88,13.35,12.81,536365.94,0.36,2.77,12.86,12.837,12.668,378135.1,440260.25,406209.99
2018-05-03,12.99,13.06,12.99,12.41,313798.31,-0.02,-0.15,12.868,12.772,12.517,379336.2,463112.77,387698.89
2018-05-02,12.53,13.28,13.01,12.31,342586.28,0.54,4.33,12.914,12.814,12.396,421505.29,451097.69,380977.88
2018-04-27,12.68,12.85,12.47,12.23,267549.44,-0.01,-0.08,12.88,13.003,12.263,448119.38,518457.32,370660.73
2018-04-26,13.05,13.67,12.48,12.33,430375.53,-0.91,-6.8,12.836,13.144,12.152,479668.87,584347.3,366989.53
2018-04-25,12.98,14.2,13.39,12.82,542371.44,0.17,1.29,12.814,13.321,12.036,502385.4,544830.52,354063.49
2018-04-24,12.64,13.45,13.22,12.34,524643.75,0.38,2.96,12.676,13.277,11.856,546889.34,495958.06,335884.87
2018-04-23,12.33,13.38,12.84,12.1,475656.72,0.59,4.82,12.714,13.132,11.69,480690.09,472482.94,320370.9
2018-04-20,12.29,12.68,12.25,11.97,425296.91,-0.12,-0.97,13.126,12.918,11.597,588795.27,445175.09,303844.14
2018-04-19,12.38,13.08,12.37,12.2,543958.19,-0.33,-2.6,13.452,12.708,11.533,689025.72,414232.06,292970.67
2018-04-18,12.07,13.19,12.7,12.07,764891.12,-0.71,-5.29,13.828,12.499,11.476,587275.64,372159.74,275555.96
2018-04-17,13.61,13.98,13.41,13.41,193647.5,-1.49,-10.0,13.878,12.262,11.423,445026.79,312285.01,247226.93
2018-04-16,14.33,15.27,14.9,14.0,1016182.62,1.02,7.35,13.55,11.977,11.337,464275.8,310858.07,253537.91
2018-04-13,14.29,15.48,13.88,13.51,926449.19,-0.37,-2.6,12.71,11.523,11.19,301554.91,222864.14,225833.88
2018-04-12,14.25,14.25,14.25,14.25,35207.77,1.3,10.04,11.964,11.16,11.053,139438.39,149631.76,188650.11
2018-04-11,12.95,12.95,12.95,12.95,53646.86,1.18,10.03,11.17,10.751,10.915,157043.83,163296.45,201778.98
2018-04-10,10.93,11.77,11.77,10.73,289892.56,1.07,10.0,10.646,10.435,10.849,179543.24,175811.67,217971.58
2018-04-09,10.27,10.88,10.7,10.16,202578.16,0.55,5.42,10.404,10.247,10.825,157440.33,168258.86,222996.8
2018-04-04,10.34,10.49,10.15,10.15,115866.59,-0.13,-1.26,10.336,10.276,10.825,144173.36,162513.2,227049.01
2018-04-03,10.05,10.47,10.28,10.03,123234.98,-0.05,-0.48,10.356,10.357,10.839,159825.13,171709.28,229613.97
2018-04-02,10.46,10.56,10.33,10.07,166143.89,-0.23,-2.18,10.332,10.453,10.857,169549.08,178952.18,238079.2
2018-03-30,10.54,10.75,10.56,10.38,179378.05,0.2,1.93,10.224,10.583,10.856,172080.1,182168.85,238561.45
2018-03-29,10.24,10.4,10.36,10.11,136243.31,0.11,1.07,10.09,10.697,10.833,179077.38,196217.76,240979.09
2018-03-28,9.84,10.5,10.25,9.76,194125.41,0.09,0.89,10.216,10.857,10.85,180853.04,228803.63,249989.37
2018-03-27,9.94,10.26,10.16,9.89,171854.72,0.37,3.78,10.358,10.946,10.865,183593.42,227668.47,262426.05
2018-03-26,9.23,9.89,9.79,9.11,178799.0,-0.1,-1.01,10.574,11.078,10.908,188355.29,240261.5,276385.76
2018-03-23,10.35,10.48,9.89,9.89,214364.44,-1.1,-10.01,10.942,11.263,10.92,192257.6,260131.49,280011.99
2018-03-22,10.85,11.19,10.99,10.85,145121.62,0.03,0.27,11.304,11.403,10.909,213358.15,277734.75,279934.83
2018-03-21,11.33,11.8,10.96,10.91,207827.34,-0.28,-2.49,11.498,11.373,10.838,276754.22,291584.81,283815.96
2018-03-20,11.5,11.5,11.24,11.0,195664.05,-0.39,-3.35,11.534,11.321,10.737,271743.51,287518.67,278774.64
2018-03-19,11.45,11.78,11.63,11.29,198310.56,-0.07,-0.6,11.582,11.261,10.623,292167.7,297206.22,276557.67
2018-03-16,11.6,11.95,11.7,11.4,319867.16,-0.26,-2.17,11.584,11.128,10.499,328005.37,294954.04,273989.07
2018-03-15,11.05,12.25,11.96,11.05,462101.97,0.82,7.36,11.502,10.969,10.356,342111.36,285740.41,266431.02
2018-03-14,11.36,11.58,11.14,11.08,182773.8,-0.34,-2.96,11.248,10.843,10.217,306415.4,271175.12,252335.3
2018-03-13,11.5,12.0,11.48,11.31,297785.03,-0.16,-1.38,11.108,10.783,10.108,303293.83,297183.63,254513.78
2018-03-12,11.22,11.97,11.64,11.14,377498.88,0.35,3.1,10.94,10.738,9.975,302244.73,312510.02,252291.3
2018-03-09,10.53,11.57,11.29,10.5,390397.12,0.6,5.61,10.672,10.577,9.884,261902.71,299892.49,243422.07
2018-03-08,10.36,11.19,10.69,10.28,283622.19,0.25,2.4,10.436,10.415,9.803,229369.46,282134.91,235194.58
2018-03-07,10.59,10.75,10.44,10.4,167165.94,-0.2,-1.88,10.438,10.302,9.774,235934.83,276047.11,237914.03
2018-03-06,10.2,10.94,10.64,10.09,292539.53,0.34,3.3,10.458,10.153,9.813,291073.43,270030.61,245522.06
2018-03-05,10.18,10.47,10.3,10.18,175788.78,0.19,1.88,10.536,9.985,9.904,322775.3,255909.13,247953.38
2018-03-02,10.53,10.58,10.11,10.08,227730.88,-0.59,-5.51,10.482,9.869,10.028,337882.27,253024.1,263190.1
2018-03-01,10.18,10.84,10.7,10.18,316449.0,0.16,1.52,10.394,9.743,10.142,334900.36,247121.63,269451.07
2018-02-28,10.24,10.92,10.54,10.24,442858.97,-0.49,-4.44,10.166,9.591,10.22,316159.4,233495.49,270788.71
2018-02-27,10.08,11.03,11.03,10.06,451048.88,1.0,9.97,9.848,9.432,10.316,248987.79,211843.93,271106.81
2018-02-26,9.68,10.21,10.03,9.66,251323.64,0.36,3.72,9.434,9.212,10.379,189042.95,192072.59,265762.86
2018-02-23,9.35,9.78,9.67,9.31,212821.31,0.11,1.15,9.256,9.19,10.5,168165.93,186951.65,274493.03
2018-02-22,9.19,9.76,9.56,9.15,222744.2,0.61,6.82,9.092,9.191,10.637,159342.9,188254.26,296998.54
2018-02-14,8.99,9.11,8.95,8.85,107000.9,-0.01,-0.11,9.016,9.245,10.799,150831.58,199780.95,325769.6
2018-02-13,9.14,9.39,8.96,8.96,151324.7,-0.18,-1.97,9.016,9.472,11.057,174700.06,221013.52,322689.21
2018-02-12,8.94,9.25,9.14,8.91,146938.56,0.29,3.28,8.99,9.823,11.393,195102.22,239997.63,361451.06
2018-02-09,8.83,9.17,8.85,8.66,168706.16,-0.33,-3.6,9.124,10.187,11.696,205737.37,273356.09,407663.71
2018-02-08,8.94,9.35,9.18,8.93,180187.56,0.23,2.57,9.29,10.54,12.0,217165.61,291780.51,403632.66
2018-02-07,9.08,9.21,8.95,8.53,226343.34,0.12,1.36,9.474,10.848,12.219,248730.32,308081.93,417225.48
